decade,grid,positionOrder
1970,5,3
1970,8,4
1970,10,5
1970,11,6
1970,19,7
1970,20,8
1970,14,9
1970,16,10
1970,23,11
1970,7,12
1970,4,13
1970,9,14
1970,13,15
1970,15,16
1970,6,17
1970,24,18
1970,21,19
1970,19,20
1970,2,21
1970,12,22
1970,17,23
1970,25,24
1970,14,1
1970,1,2
1970,4,3
1970,5,4
1970,15,5
1970,9,6
1970,20,7
1970,12,8
1970,22,9
1970,17,10
1970,23,11
1970,19,12
1970,10,13
1970,18,14
1970,13,15
1970,25,16
1970,26,17
1970,8,18
1970,2,19
1970,7,20
1970,16,21
1970,21,22
1970,6,23
1970,3,24
1970,24,25
1970,11,26
1970,4,1
1970,2,2
1970,15,3
1970,17,4
1970,12,5
1970,6,6
1970,19,7
1970,18,8
1970,20,9
1970,25,10
1970,24,11
1970,22,12
1970,16,13
1970,23,14
1970,10,15
1970,5,16
1970,13,17
1970,11,18
1970,7,19
1970,9,20
1970,1,21
1970,26,22
1970,3,23
1970,21,24
1970,8,25
1970,14,26
1970,4,1
1970,5,2
1970,16,3
1970,9,4
1970,7,5
1970,12,6
1970,24,7
1970,8,8
1970,23,9
1970,17,10
1970,2,11
1970,6,12
1970,15,13
1970,11,14
1970,1,15
1970,13,16
1970,3,17
1970,20,18
1970,18,19
1970,21,20
1970,10,21
1970,22,22
1970,19,23
1970,14,24
1970,1,1
1970,4,2
1970,9,3
1970,7,4
1970,19,5
1970,6,6
1970,10,7
1970,20,8
1970,16,9
1970,17,10
1970,25,11
1970,3,12
1970,18,13
1970,8,14
1970,23,15
1970,5,16
1970,22,17
1970,24,18
1970,11,19
1970,14,20
1970,12,21
1970,2,22
1970,21,23
1970,15,24
1970,26,25
1970,13,26
1970,9,1
1970,6,2
1970,5,3
1970,7,4
1970,16,5
1970,15,6
1970,22,7
1970,23,8
1970,1,9
1970,8,10
1970,20,11
1970,17,12
1970,2,13
1970,21,14
1970,3,15
1970,25,16
1970,24,17
1970,18,18
1970,19,19
1970,12,20
1970,13,21
1970,4,22
1970,11,23
1970,10,24
1970,14,25
1970,2,1
1970,7,2
1970,15,3
1970,12,4
1970,5,5
1970,13,6
1970,4,7
1970,9,8
1970,22,9
1970,6,10
1970,11,11
1970,23,12
1970,14,13
1970,10,14
1970,3,15
1970,8,16
1970,16,17
1970,18,18
1970,20,19
1970,17,20
1970,1,21
1970,19,22
1970,21,23
1970,2,1
1970,9,2
1970,12,3
1970,14,4
1970,13,5
1970,6,6
1970,4,7
1970,19,8
1970,17,9
1970,10,10
1970,20,11
1970,15,12
1970,5,13
1970,22,14
1970,3,15
1970,1,16
1970,7,17
1970,11,18
1970,18,19
1970,16,20
1970,8,21
1970,21,22
1970,2,1
1970,1,2
1970,4,3
1970,12,4
1970,3,5
1970,13,6
1970,7,7
1970,5,8
1970,6,9
1970,23,10
1970,20,11
1970,17,12
1970,22,13
1970,18,14
1970,24,15
1970,19,16
1970,21,17
1970,9,18
1970,8,19
1970,15,20
1970,14,21
1970,25,22
1970,11,23
1970,13,24
1970,16,25
1970,1,1
1970,4,2
1970,2,3
1970,12,4
1970,14,5
1970,16,6
1970,7,7
1970,17,8
1970,13,9
1970,6,10
1970,19,11
1970,9,12
1970,11,13
1970,5,14
1970,15,15
1970,3,16
1970,18,17
1970,20,18
1970,10,19
1970,8,20
1970,1,1
1970,2,2
1970,7,3
1970,12,4
1970,10,5
1970,11,6
1970,21,7
1970,22,8
1970,20,9
1970,23,10
1970,5,11
1970,8,12
1970,24,13
1970,4,14
1970,15,15
1970,14,16
1970,13,17
1970,18,18
1970,9,19
1970,3,20
1970,6,21
1970,17,22
1970,16,23
1970,19,24
1970,1,1
1970,2,2
1970,4,3
1970,7,4
1970,16,5
1970,18,6
1970,17,7
1970,20,8
1970,14,9
1970,13,10
1970,25,11
1970,23,12
1970,26,13
1970,9,14
1970,8,15
1970,3,16
1970,15,17
1970,24,18
1970,4,19
1970,11,20
1970,19,21
1970,21,22
1970,12,23
1970,10,24
1970,22,25
1970,5,26
1970,1,1
1970,5,2
1970,4,3
1970,6,4
1970,11,5
1970,7,6
1970,15,7
1970,10,8
1970,13,9
1970,17,10
1970,18,11
1970,8,12
1970,12,13
1970,2,14
1970,16,15
1970,3,16
1970,14,17
1970,9,18
1970,19,19
1970,20,20
1970,1,1
1970,4,2
1970,5,3
1970,7,4
1970,8,5
1970,11,6
1970,9,7
1970,10,8
1970,12,9
1970,15,10
1970,13,11
1970,14,12
1970,18,13
1970,19,14
1970,24,15
1970,23,16
1970,20,17
1970,2,18
1970,3,19
1970,25,20
1970,22,21
1970,21,22
1970,26,23
1970,6,24
1970,16,25
1970,17,26
1970,1,1
1970,3,2
1970,8,3
1970,5,4
1970,7,5
1970,9,6
1970,17,7
1970,16,8
1970,20,9
1970,19,10
1970,10,11
1970,15,12
1970,22,13
1970,13,14
1970,14,15
1970,23,16
1970,25,17
1970,26,18
1970,6,19
1970,18,20
1970,11,21
1970,21,22
1970,24,23
1970,4,24
1970,2,25
1970,12,26
1970,29,27
1970,1,1
1970,8,2
1970,11,3
1970,20,4
1970,19,5
1970,21,6
1970,23,7
1970,16,8
1970,24,9
1970,2,10
1970,14,11
1970,7,12
1970,18,13
1970,5,14
1970,15,15
1970,9,16
1970,4,17
1970,13,18
1970,22,19
1970,10,20
1970,26,21
1970,6,22
1970,3,23
1970,12,24
1970,17,25
1970,25,26
1970,1,1
1970,8,2
1970,9,3
1970,7,4
1970,16,5
1970,15,6
1970,19,7
1970,18,8
1970,5,9
1970,14,10
1970,23,11
1970,12,12
1970,20,13
1970,26,14
1970,25,15
1970,21,16
1970,13,17
1970,3,18
1970,10,19
1970,11,20
1970,4,21
1970,6,22
1970,17,23
1970,2,24
1970,24,25
1970,22,26
1970,2,1
1970,5,2
1970,4,3
1970,1,4
1970,9,5
1970,3,6
1970,12,7
1970,20,8
1970,22,9
1970,16,10
1970,23,11
1970,24,12
1970,19,13
1970,25,14
1970,7,15
1970,17,16
1970,18,17
1970,8,18
1970,15,19
1970,11,20
1970,13,21
1970,21,22
1970,6,23
1970,10,24
1970,14,25
1970,2,1
1970,5,2
1970,6,3
1970,3,4
1970,8,5
1970,7,6
1970,14,7
1970,16,8
1970,15,9
1970,20,10
1970,22,11
1970,25,12
1970,11,13
1970,21,14
1970,9,15
1970,10,16
1970,1,17
1970,24,18
1970,4,19
1970,19,20
1970,17,21
1970,12,22
1970,13,23
1970,26,24
1970,18,25
1970,23,26
1970,8,1
1970,9,2
1970,1,3
1970,5,4
1970,2,5
1970,4,6
1970,16,7
1970,15,8
1970,7,9
1970,10,10
1970,26,11
1970,18,12
1970,12,13
1970,24,14
1970,20,15
1970,19,16
1970,22,17
1970,21,18
1970,17,19
1970,11,20
1970,6,21
1970,14,22
1970,24,23
1970,13,24
1970,3,25
1970,25,26
1970,1,1
1970,4,2
1970,5,3
1970,7,4
1970,11,5
1970,12,6
1970,10,7
1970,6,8
1970,2,9
1970,14,10
1970,13,11
1970,15,12
1970,16,13
1970,3,14
1970,22,15
1970,20,16
1970,19,17
1970,18,18
1970,21,19
1970,23,20
1970,9,21
1970,17,22
1970,8,23
1970,24,24
1970,1,1
1970,2,2
1970,5,3
1970,17,4
1970,6,5
1970,8,6
1970,14,7
1970,18,8
1970,15,9
1970,16,10
1970,24,11
1970,22,12
1970,21,13
1970,23,14
1970,26,15
1970,9,16
1970,12,17
1970,4,18
1970,10,19
1970,13,20
1970,11,21
1970,19,22
1970,20,23
1970,3,24
1970,25,25
1970,7,26
1970,1,1
1970,13,2
1970,2,3
1970,20,4
1970,7,5
1970,16,6
1970,11,7
1970,22,8
1970,24,9
1970,15,10
1970,10,11
1970,5,12
1970,25,13
1970,14,14
1970,8,15
1970,18,16
1970,12,17
1970,4,18
1970,21,19
1970,19,20
1970,23,21
1970,6,22
1970,3,23
1970,17,24
1970,9,25
1970,5,1
1970,6,2
1970,3,3
1970,7,4
1970,8,5
1970,4,6
1970,16,7
1970,18,8
1970,12,9
1970,21,10
1970,9,11
1970,14,12
1970,19,13
1970,13,14
1970,2,15
1970,20,16
1970,10,17
1970,22,18
1970,11,19
1970,17,20
1970,23,21
1970,15,22
1970,1,23
1970,6,1
1970,2,2
1970,10,3
1970,5,4
1970,4,5
1970,7,6
1970,18,7
1970,3,8
1970,12,9
1970,13,10
1970,11,11
1970,20,12
1970,21,13
1970,23,14
1970,16,15
1970,1,16
1970,9,17
1970,14,18
1970,11,19
1970,15,20
1970,22,21
1970,8,22
1970,17,23
1970,3,1
1970,2,2
1970,5,3
1970,1,4
1970,4,5
1970,16,6
1970,14,7
1970,18,8
1970,19,9
1970,8,10
1970,25,11
1970,21,12
1970,22,13
1970,20,14
1970,24,15
1970,9,16
1970,6,17
1970,23,18
1970,11,19
1970,17,20
1970,12,21
1970,13,22
1970,26,23
1970,15,24
1970,10,25
1970,7,26
1970,11,1
1970,16,2
1970,15,3
1970,10,4
1970,5,5
1970,24,6
1970,18,7
1970,6,8
1970,2,9
1970,9,10
1970,14,11
1970,8,12
1970,12,13
1970,19,14
1970,22,15
1970,4,16
1970,23,17
1970,3,18
1970,13,19
1970,17,20
1970,20,21
1970,7,22
1970,21,23
1970,25,24
1970,1,25
1970,26,26
1970,1,1
1970,9,2
1970,8,3
1970,4,4
1970,12,5
1970,15,6
1970,7,7
1970,14,8
1970,10,9
1970,16,10
1970,11,11
1970,18,12
1970,5,13
1970,2,14
1970,17,15
1970,6,16
1970,13,17
1970,3,18
1970,1,1
1970,9,2
1970,6,3
1970,12,4
1970,4,5
1970,5,6
1970,8,7
1970,2,8
1970,20,9
1970,18,10
1970,21,11
1970,24,12
1970,22,13
1970,3,14
1970,16,15
1970,14,16
1970,23,17
1970,17,18
1970,7,19
1970,11,20
1970,10,21
1970,19,22
1970,13,23
1970,15,24
1970,5,1
1970,4,2
1970,12,3
1970,15,4
1970,16,5
1970,17,6
1970,8,7
1970,11,8
1970,9,9
1970,21,10
1970,19,11
1970,2,12
1970,23,13
1970,22,14
1970,18,15
1970,10,16
1970,25,17
1970,7,18
1970,20,19
1970,26,20
1970,6,21
1970,3,22
1970,1,23
1970,14,24
1970,13,25
1970,24,26
1970,3,1
1970,1,2
1970,2,3
1970,5,4
1970,9,5
1970,12,6
1970,7,7
1970,18,8
1970,13,9
1970,22,10
1970,24,11
1970,19,12
1970,17,13
1970,23,14
1970,16,15
1970,4,16
1970,15,17
1970,8,18
1970,10,19
1970,14,20
1970,6,21
1970,20,22
1970,21,23
1970,11,24
1970,1,1
1970,3,2
1970,7,3
1970,10,4
1970,15,5
1970,13,6
1970,12,7
1970,4,8
1970,2,9
1970,17,10
1970,16,11
1970,21,12
1970,14,13
1970,11,14
1970,22,15
1970,20,16
1970,25,17
1970,26,18
1970,5,19
1970,19,20
1970,23,21
1970,8,22
1970,9,23
1970,18,24
1970,6,25
1970,24,26
1970,7,1
1970,2,2
1970,6,3
1970,9,4
1970,15,5
1970,5,6
1970,10,7
1970,3,8
1970,17,9
1970,28,10
1970,18,11
1970,12,12
1970,4,13
1970,11,14
1970,13,15
1970,21,16
1970,26,17
1970,23,18
1970,24,19
1970,14,20
1970,25,21
1970,1,22
1970,22,23
1970,16,24
1970,19,25
1970,8,26
1970,10,1
1970,15,2
1970,1,3
1970,16,4
1970,21,5
1970,24,6
1970,25,7
1970,23,8
1970,4,9
1970,13,10
1970,9,11
1970,5,12
1970,17,13
1970,3,14
1970,12,15
1970,2,16
1970,22,17
1970,7,18
1970,8,19
1970,11,20
1970,14,21
1970,18,22
1970,19,23
1970,6,24
1970,20,25
1970,8,1
1970,2,2
1970,15,3
1970,9,4
1970,13,5
1970,1,6
1970,5,7
1970,10,8
1970,3,9
1970,18,10
1970,7,11
1970,23,12
1970,17,13
1970,11,14
1970,16,15
1970,25,16
1970,21,17
1970,27,18
1970,26,19
1970,12,20
1970,6,21
1970,28,22
1970,4,23
1970,14,24
1970,24,25
1970,19,26
1970,20,27
1970,22,28
1970,2,1
1970,3,2
1970,1,3
1970,7,4
1970,8,5
1970,14,6
1970,12,7
1970,4,8
1970,17,9
1970,21,10
1970,26,11
1970,19,12
1970,25,13
1970,22,14
1970,13,15
1970,24,16
1970,16,17
1970,18,18
1970,10,19
1970,23,20
1970,5,21
1970,11,22
1970,6,23
1970,15,24
1970,9,25
1970,20,26
1970,1,1
1970,2,2
1970,9,3
1970,15,4
1970,14,5
1970,10,6
1970,6,7
1970,13,8
1970,12,9
1970,23,10
1970,7,11
1970,19,12
1970,18,13
1970,22,14
1970,11,15
1970,4,16
1970,3,17
1970,5,18
1970,17,19
1970,20,20
1970,8,21
1970,16,22
1970,21,23
1970,24,24
1970,10,1
1970,8,2
1970,2,3
1970,9,4
1970,14,5
1970,15,6
1970,6,7
1970,19,8
1970,21,9
1970,3,10
1970,25,11
1970,20,12
1970,1,13
1970,17,14
1970,7,15
1970,22,16
1970,23,17
1970,24,18
1970,12,19
1970,11,20
1970,13,21
1970,5,22
1970,18,23
1970,4,24
1970,16,25
1970,1,1
1970,8,2
1970,5,3
1970,12,4
1970,7,5
1970,4,6
1970,2,7
1970,16,8
1970,18,9
1970,17,10
1970,21,11
1970,11,12
1970,14,13
1970,22,14
1970,24,15
1970,23,16
1970,10,17
1970,15,18
1970,13,19
1970,19,20
1970,9,21
1970,6,22
1970,20,23
1970,25,24
1970,3,25
1970,4,1
1970,11,2
1970,12,3
1970,15,4
1970,7,5
1970,3,6
1970,5,7
1970,8,8
1970,9,9
1970,19,10
1970,2,11
1970,18,12
1970,22,13
1970,24,14
1970,25,15
1970,1,16
1970,23,17
1970,21,18
1970,20,19
1970,6,20
1970,13,21
1970,10,22
1970,14,23
1970,17,24
1970,26,25
1970,16,26
1970,27,27
1970,1,1
1970,3,2
1970,4,3
1970,13,4
1970,9,5
1970,8,6
1970,21,7
1970,16,8
1970,17,9
1970,10,10
1970,15,11
1970,20,12
1970,14,13
1970,25,14
1970,12,15
1970,19,16
1970,7,17
1970,18,18
1970,22,19
1970,5,20
1970,2,21
1970,23,22
1970,24,23
1970,6,24
1970,11,25
1970,4,1
1970,3,2
1970,2,3
1970,1,4
1970,7,5
1970,12,6
1970,13,7
1970,29,8
1970,31,9
1970,23,10
1970,19,11
1970,21,12
1970,17,13
1970,30,14
1970,14,15
1970,25,16
1970,27,17
1970,18,18
1970,16,19
1970,20,20
1970,24,21
1970,5,22
1970,28,23
1970,26,24
1970,11,25
1970,8,26
1970,22,27
1970,9,28
1970,6,29
1970,15,30
1970,10,31
1970,3,1
1970,5,2
1970,6,3
1970,2,4
1970,13,5
1970,23,6
1970,21,7
1970,26,8
1970,4,9
1970,27,10
1970,19,11
1970,1,12
1970,7,13
1970,10,14
1970,8,15
1970,22,16
1970,25,17
1970,9,18
1970,11,19
1970,12,20
1970,14,21
1970,15,22
1970,16,23
1970,18,24
1970,24,25
1970,17,26
1970,20,27
1970,2,1
1970,1,2
1970,6,3
1970,9,4
1970,8,5
1970,15,6
1970,18,7
1970,21,8
1970,20,9
1970,17,10
1970,14,11
1970,26,12
1970,3,13
1970,16,14
1970,12,15
1970,22,16
1970,10,17
1970,7,18
1970,4,19
1970,24,20
1970,5,21
1970,25,22
1970,11,23
1970,13,24
1970,23,25
1970,19,26
1970,1,1
1970,2,2
1970,3,3
1970,4,4
1970,5,5
1970,8,6
1970,13,7
1970,10,8
1970,23,9
1970,15,10
1970,18,11
1970,12,12
1970,17,13
1970,9,14
1970,25,15
1970,21,16
1970,14,17
1970,7,18
1970,16,19
1970,19,20
1970,24,21
1970,20,22
1970,6,23
1970,11,24
1970,22,25
1970,2,1
1970,1,2
1970,4,3
1970,7,4
1970,13,5
1970,11,6
1970,6,7
1970,9,8
1970,15,9
1970,17,10
1970,16,11
1970,12,12
1970,21,13
1970,22,14
1970,20,15
1970,14,16
1970,5,17
1970,8,18
1970,18,19
1970,3,20
1970,19,21
1970,10,22
1970,3,1
1970,8,2
1970,12,3
1970,7,4
1970,1,5
1970,4,6
1970,19,7
1970,5,8
1970,20,9
1970,2,10
1970,13,11
1970,23,12
1970,22,13
1970,17,14
1970,24,15
1970,14,16
1970,11,17
1970,16,18
1970,9,19
1970,10,20
1970,15,21
1970,16,22
1970,25,23
1970,6,24
1970,21,25
1970,2,1
1970,4,2
1970,6,3
1970,8,4
1970,9,5
1970,11,6
1970,20,7
1970,18,8
1970,19,9
1970,24,10
1970,25,11
1970,17,12
1970,23,13
1970,20,14
1970,12,15
1970,13,16
1970,10,17
1970,5,18
1970,16,19
1970,15,20
1970,22,21
1970,3,22
1970,21,23
1970,14,24
1970,1,25
1970,7,26
1970,2,1
1970,10,2
1970,7,3
1970,11,4
1970,8,5
1970,20,6
1970,17,7
1970,23,8
1970,25,9
1970,19,10
1970,15,11
1970,21,12
1970,24,13
1970,6,14
1970,22,15
1970,14,16
1970,4,17
1970,3,18
1970,12,19
1970,9,20
1970,16,21
1970,18,22
1970,1,23
1970,13,24
1970,5,25
1970,7,1
1970,6,2
1970,12,3
1970,15,4
1970,3,5
1970,19,6
1970,4,7
1970,21,8
1970,23,9
1970,22,10
1970,10,11
1970,5,12
1970,1,13
1970,16,14
1970,14,15
1970,17,16
1970,9,17
1970,13,18
1970,20,19
1970,2,20
1970,18,21
1970,25,22
1970,8,23
1970,24,24
1970,11,25
1970,1,1
1970,6,2
1970,10,3
1970,8,4
1970,7,5
1970,14,6
1970,16,7
1970,9,8
1970,4,9
1970,22,10
1970,11,11
1970,24,12
1970,21,13
1970,20,14
1970,18,15
1970,12,16
1970,25,17
1970,2,18
1970,13,19
1970,15,20
1970,17,21
1970,3,22
1970,5,23
1970,19,24
1970,26,25
1970,23,26
1970,1,1
1970,4,2
1970,2,3
1970,8,4
1970,7,5
1970,13,6
1970,20,7
1970,24,8
1970,12,9
1970,10,10
1970,9,11
1970,21,12
1970,19,13
1970,22,14
1970,18,15
1970,6,16
1970,15,17
1970,5,18
1970,11,19
1970,14,20
1970,26,21
1970,25,22
1970,23,23
1970,16,24
1970,27,25
1970,3,26
1970,17,27
1970,2,1
1970,6,2
1970,4,3
1970,3,4
1970,8,5
1970,13,6
1970,1,7
1970,11,8
1970,14,9
1970,18,10
1970,17,11
1970,7,12
1970,19,13
1970,5,14
1970,13,15
1970,9,16
1970,10,17
1970,15,18
1970,16,19
1970,2,1
1970,8,2
1970,5,3
1970,17,4
1970,3,5
1970,4,6
1970,14,7
1970,13,8
1970,18,9
1970,9,10
1970,7,11
1970,20,12
1970,10,13
1970,19,14
1970,6,15
1970,14,16
1970,15,17
1970,1,18
1970,11,19
1970,12,20
1970,16,1
1970,6,2
1970,2,3
1970,15,4
1970,1,5
1970,21,6
1970,8,7
1970,20,8
1970,3,9
1970,19,10
1970,4,11
1970,9,12
1970,22,13
1970,18,14
1970,25,15
1970,23,16
1970,17,17
1970,24,18
1970,10,19
1970,14,20
1970,7,21
1970,13,22
1970,5,23
1970,11,24
1970,12,25
1970,7,1
1970,3,2
1970,14,3
1970,5,4
1970,10,5
1970,2,6
1970,19,7
1970,18,8
1970,8,9
1970,12,10
1970,20,11
1970,6,12
1970,15,13
1970,21,14
1970,1,15
1970,4,16
1970,11,17
1970,22,18
1970,9,19
1970,13,20
1970,17,21
1970,16,22
1970,6,1
1970,4,2
1970,9,3
1970,18,4
1970,14,5
1970,15,6
1970,2,7
1970,8,8
1970,23,9
1970,12,10
1970,20,11
1970,16,12
1970,5,13
1970,19,14
1970,1,15
1970,10,16
1970,21,17
1970,7,18
1970,11,19
1970,22,20
1970,3,21
1970,17,22
1970,13,23
1970,1,1
1970,5,2
1970,2,3
1970,4,4
1970,15,5
1970,3,6
1970,25,7
1970,13,8
1970,18,9
1970,22,10
1970,9,11
1970,14,12
1970,24,13
1970,16,14
1970,19,15
1970,7,16
1970,10,17
1970,11,18
1970,17,19
1970,23,20
1970,21,21
1970,6,22
1970,12,23
1970,8,24
1970,20,25
1970,6,1
1970,1,2
1970,2,3
1970,5,4
1970,3,5
1970,8,6
1970,7,7
1970,21,8
1970,12,9
1970,16,10
1970,11,11
1970,4,12
1970,15,13
1970,19,14
1970,9,15
1970,17,16
1970,10,17
1970,20,18
1970,18,19
1970,12,20
1970,14,21
1970,5,1
1970,4,2
1970,8,3
1970,1,4
1970,12,5
1970,14,6
1970,10,7
1970,6,8
1970,17,9
1970,16,10
1970,15,11
1970,9,12
1970,18,13
1970,24,14
1970,25,15
1970,19,16
1970,2,17
1970,3,18
1970,11,19
1970,13,20
1970,22,21
1970,20,22
1970,23,23
1970,7,24
1970,21,25
1970,3,1
1970,1,2
1970,2,3
1970,11,4
1970,7,5
1970,8,6
1970,10,7
1970,19,8
1970,18,9
1970,4,10
1970,24,11
1970,9,12
1970,21,13
1970,13,14
1970,5,15
1970,23,16
1970,27,17
1970,29,18
1970,6,19
1970,12,20
1970,14,21
1970,15,22
1970,17,23
1970,20,24
1970,22,25
1970,25,26
1970,26,27
1970,28,28
1970,16,29
1970,2,1
1970,3,2
1970,7,3
1970,6,4
1970,9,5
1970,20,6
1970,8,7
1970,12,8
1970,15,9
1970,22,10
1970,1,11
1970,17,12
1970,11,13
1970,24,14
1970,4,15
1970,13,16
1970,19,17
1970,5,18
1970,21,19
1970,18,20
1970,16,21
1970,23,22
1970,10,23
1970,14,24
1970,1,1
1970,3,2
1970,4,3
1970,11,4
1970,13,5
1970,14,6
1970,15,7
1970,17,8
1970,7,9
1970,12,10
1970,16,11
1970,8,12
1970,20,13
1970,18,14
1970,22,15
1970,19,16
1970,6,17
1970,10,18
1970,21,19
1970,9,20
1970,5,21
1970,2,22
1970,2,1
1970,7,2
1970,8,3
1970,5,4
1970,13,5
1970,14,6
1970,6,7
1970,3,8
1970,23,9
1970,15,10
1970,1,11
1970,21,12
1970,12,13
1970,19,14
1970,16,15
1970,22,16
1970,20,17
1970,17,18
1970,18,19
1970,10,20
1970,9,21
1970,4,22
1970,11,23
1970,1,1
1970,4,2
1970,2,3
1970,6,4
1970,11,5
1970,10,6
1970,8,7
1970,14,8
1970,24,9
1970,21,10
1970,19,11
1970,9,12
1970,13,13
1970,22,14
1970,3,15
1970,20,16
1970,12,17
1970,15,18
1970,18,19
1970,5,20
1970,23,21
1970,17,22
1970,16,23
1970,7,24
1970,2,1
1970,5,2
1970,14,3
1970,16,4
1970,9,5
1970,22,6
1970,15,7
1970,4,8
1970,12,9
1970,11,10
1970,10,11
1970,18,12
1970,7,13
1970,24,14
1970,20,15
1970,17,16
1970,13,17
1970,19,18
1970,23,19
1970,26,20
1970,8,21
1970,3,22
1970,6,23
1970,21,24
1970,1,25
1970,25,26
1970,1,1
1970,4,2
1970,2,3
1970,8,4
1970,7,5
1970,3,6
1970,23,7
1970,15,8
1970,14,9
1970,26,10
1970,17,11
1970,19,12
1970,18,13
1970,20,14
1970,22,15
1970,11,16
1970,25,17
1970,10,18
1970,16,19
1970,21,20
1970,6,21
1970,9,22
1970,24,23
1970,13,24
1970,27,25
1970,5,26
1970,12,27
1970,2,1
1970,4,2
1970,8,3
1970,6,4
1970,11,5
1970,10,6
1970,1,7
1970,15,8
1970,13,9
1970,19,10
1970,22,11
1970,5,12
1970,17,13
1970,7,14
1970,3,15
1970,9,16
1970,14,17
1970,16,18
1970,20,19
1970,18,20
1970,21,21
1970,12,22
1970,5,1
1970,3,2
1970,12,3
1970,6,4
1970,9,5
1970,14,6
1970,21,7
1970,7,8
1970,8,9
1970,19,10
1970,22,11
1970,2,12
1970,25,13
1970,23,14
1970,13,15
1970,26,16
1970,24,17
1970,16,18
1970,20,19
1970,18,20
1970,11,21
1970,1,22
1970,4,23
1970,15,24
1970,10,25
1970,17,26
1970,3,1
1970,1,2
1970,8,3
1970,13,4
1970,11,5
1970,16,6
1970,14,7
1970,18,8
1970,24,9
1970,23,10
1970,19,11
1970,4,12
1970,6,13
1970,12,14
1970,21,15
1970,2,16
1970,20,17
1970,10,18
1970,5,19
1970,15,20
1970,9,21
1970,17,22
1970,7,23
1970,25,24
1970,22,25
1970,4,1
1970,2,2
1970,1,3
1970,8,4
1970,10,5
1970,6,6
1970,18,7
1970,17,8
1970,21,9
1970,25,10
1970,15,11
1970,20,12
1970,23,13
1970,14,14
1970,7,15
1970,22,16
1970,24,17
1970,12,18
1970,9,19
1970,3,20
1970,11,21
1970,20,22
1970,13,23
1970,5,24
1970,16,25
1970,1,1
1970,5,2
1970,3,3
1970,8,4
1970,11,5
1970,13,6
1970,7,7
1970,15,8
1970,14,9
1970,23,10
1970,20,11
1970,25,12
1970,9,13
1970,12,14
1970,16,15
1970,19,16
1970,2,17
1970,10,18
1970,24,19
1970,4,20
1970,22,21
1970,18,22
1970,17,23
1970,6,24
1970,21,25
1970,3,1
1970,8,2
1970,1,3
1970,7,4
1970,9,5
1970,10,6
1970,2,7
1970,14,8
1970,13,9
1970,20,10
1970,4,11
1970,17,12
1970,19,13
1970,12,14
1970,24,15
1970,15,16
1970,5,17
1970,22,18
1970,23,19
1970,16,20
1970,18,21
1970,11,22
1970,6,23
1970,21,24
1970,2,1
1970,4,2
1970,3,3
1970,17,4
1970,11,5
1970,9,6
1970,8,7
1970,10,8
1970,19,9
1970,25,10
1970,6,11
1970,22,12
1970,23,13
1970,5,14
1970,12,15
1970,15,16
1970,1,17
1970,21,18
1970,13,19
1970,14,20
1970,7,21
1970,24,22
1970,18,23
1970,26,24
1970,16,25
1970,20,26
1970,1,1
1970,7,2
1970,4,3
1970,18,4
1970,19,5
1970,15,6
1970,21,7
1970,27,8
1970,13,9
1970,5,10
1970,2,11
1970,22,12
1970,20,13
1970,12,14
1970,8,15
1970,11,16
1970,3,17
1970,9,18
1970,10,19
1970,16,20
1970,6,21
1970,14,22
1970,23,23
1970,24,24
1970,25,25
1970,26,26
1970,17,27
1970,1,1
1970,7,2
1970,4,3
1970,12,4
1970,6,5
1970,10,6
1970,3,7
1970,21,8
1970,20,9
1970,22,10
1970,8,11
1970,11,12
1970,16,13
1970,13,14
1970,17,15
1970,18,16
1970,23,17
1970,14,18
1970,15,19
1970,24,20
1970,25,21
1970,9,22
1970,5,23
1970,2,24
1970,19,25
1970,4,1
1970,9,2
1970,5,3
1970,8,4
1970,13,5
1970,12,6
1970,7,7
1970,16,8
1970,24,9
1970,25,10
1970,17,11
1970,10,12
1970,20,13
1970,1,14
1970,2,15
1970,21,16
1970,19,17
1970,22,18
1970,15,19
1970,4,20
1970,18,21
1970,11,22
1970,14,23
1970,23,24
1970,3,25
1970,5,1
1970,1,2
1970,2,3
1970,9,4
1970,7,5
1970,10,6
1970,13,7
1970,17,8
1970,18,9
1970,14,10
1970,4,11
1970,8,12
1970,21,13
1970,16,14
1970,19,15
1970,3,16
1970,24,17
1970,6,18
1970,12,19
1970,22,20
1970,20,21
1970,23,22
1970,11,23
1970,15,24
1970,1,1
1970,4,2
1970,3,3
1970,26,4
1970,12,5
1970,10,6
1970,11,7
1970,6,8
1970,8,9
1970,16,10
1970,27,11
1970,22,12
1970,20,13
1970,21,14
1970,7,15
1970,20,16
1970,14,17
1970,2,18
1970,25,19
1970,15,20
1970,28,21
1970,17,22
1970,30,23
1970,13,24
1970,18,25
1970,24,26
1970,5,27
1970,19,28
1970,31,29
1970,9,30
1970,29,31
1970,4,1
1970,1,2
1970,3,3
1970,14,4
1970,2,5
1970,7,6
1970,17,7
1970,8,8
1970,19,9
1970,13,10
1970,18,11
1970,15,12
1970,22,13
1970,5,14
1970,6,15
1970,9,16
1970,24,17
1970,10,18
1970,16,19
1970,12,20
1970,21,21
1970,20,22
1970,11,23
1970,23,24
1970,25,25
1970,4,1
1970,1,2
1970,3,3
1970,5,4
1970,9,5
1970,6,6
1970,12,7
1970,7,8
1970,21,9
1970,17,10
1970,22,11
1970,16,12
1970,14,13
1970,11,14
1970,8,15
